"Adresse","Häufigkeit","Meta Keywords 1","Länge der Meta Keywords 1","Indexierbarkeit","Indexierbarkeitsstatus"
"https://www.delst.de/de/lexikon/adsense/","1","","0","Indexierbar",""
"https://www.delst.de/de/lexikon/affility-marketing/","1","","0","Indexierbar",""
"https://www.delst.de/de/lexikon/affiliate/","1","","0","Indexierbar",""
"https://www.delst.de/de/lexikon/absoluter-marktanteil/","1","","0","Indexierbar",""
"https://www.delst.de/de/lexikon/x/","1","","0","Nicht indexierbar","Canonicalised"
"https://www.delst.de/de/lexikon/adcell/","1","","0","Indexierbar",""
"https://www.delst.de/de/lexikon/a-b-test/","1","","0","Indexierbar",""
"https://www.delst.de/de/lexikon/affektiv/","1","","0","Indexierbar",""
"https://www.delst.de/de/lexikon/administrativ/","1","","0","Indexierbar",""
"https://www.delst.de/de/lexikon/s/","1","","0","Nicht indexierbar","Canonicalised"
"https://www.delst.de/de/lexikon/absatzhelfer/","1","","0","Indexierbar",""
"https://www.delst.de/de/lexikon/o/","1","","0","Nicht indexierbar","Canonicalised"
"https://www.delst.de/de/lexikon/k/","1","","0","Nicht indexierbar","Canonicalised"
"https://www.delst.de/de/lexikon/affinität/","1","","0","Indexierbar",""
"https://www.delst.de/de/lexikon/g/","1","","0","Nicht indexierbar","Canonicalised"
"https://www.delst.de/de/lexikon/f/","1","","0","Nicht indexierbar","Canonicalised"
"https://www.delst.de/de/lexikon/abgaben/","1","","0","Indexierbar",""
"https://www.delst.de/de/lexikon/advanced-persistent-threats/","1","","0","Indexierbar",""
"https://www.delst.de/de/lexikon/affinity/","1","","0","Indexierbar",""
"https://www.delst.de/de/lexikon/absolutheitsprinzip/","1","","0","Indexierbar",""
"https://www.delst.de/de/lexikon/abgabeordnung-ao/","1","","0","Indexierbar",""
"https://www.delst.de/de/lexikon/b/","1","","0","Nicht indexierbar","Canonicalised"
"https://www.delst.de/de/lexikon/ablauf-einer-gewerbeanmeldung/","1","","0","Indexierbar",""
"https://www.delst.de/de/lexikon/w/","1","","0","Nicht indexierbar","Canonicalised"
"https://www.delst.de/de/lexikon/v/","1","","0","Nicht indexierbar","Canonicalised"
"https://www.delst.de/de/lexikon/absatzkanaele/","1","","0","Indexierbar",""
"https://www.delst.de/de/lexikon/adware/","1","","0","Indexierbar",""
"https://www.delst.de/de/lexikon/r/","1","","0","Nicht indexierbar","Canonicalised"
"https://www.delst.de/de/lexikon/n/","1","","0","Nicht indexierbar","Canonicalised"
"https://www.delst.de/de/lexikon/aeuv/","1","","0","Indexierbar",""
"https://www.delst.de/de/lexikon/adaption/","1","","0","Indexierbar",""
"https://www.delst.de/de/lexikon/j/","1","","0","Nicht indexierbar","Canonicalised"
"https://www.delst.de/de/lexikon/e/","1","","0","Nicht indexierbar","Canonicalised"
"https://www.delst.de/de/lexikon/active-sourcing/","1","","0","Indexierbar",""
"https://www.delst.de/de/lexikon/a/","1","","0","Nicht indexierbar","Canonicalised"
"https://www.delst.de/de/lexikon/abschreibungsmethoden/","1","","0","Indexierbar",""
"https://www.delst.de/de/lexikon/z/","1","","0","Nicht indexierbar","Canonicalised"
"https://www.delst.de/de/lexikon/absatzwerbung/","1","","0","Indexierbar",""
"https://www.delst.de/de/news/tierheilpraktikerin-wird-futtermittelberaterin/","1","","0","Indexierbar",""
"https://www.delst.de/de/news/e-learning-projektmanager-buchbar/","1","","0","Indexierbar",""
"https://www.delst.de/de/news/kennst-du-antje-lehmann-benz/","1","","0","Indexierbar",""
"https://www.delst.de/de/news/kennst-du-alexander-toigo/","1","","0","Indexierbar",""
"https://www.delst.de/de/news/fernstudium-vs-praesenzstudium-welche-form-bevorzugen-arbeitgeber/","1","","0","Indexierbar",""
"https://www.delst.de/de/news/traumjob-betriebswirt/","1","","0","Indexierbar",""
"https://www.delst.de/de/news/erfolgsgeschichten-das-delst-sucht-eure-story/","1","","0","Indexierbar",""
"https://www.delst.de/de/news/e-commerce-manager-jetzt-buchbar/","1","","0","Indexierbar",""
"https://www.delst.de/de/news/kennst-du-sandra-leist/","1","","0","Indexierbar",""
"https://www.delst.de/de/news/ausbildung-der-ausbilder-anpassung-an-die-moderne-arbeitswelt/","1","","0","Indexierbar",""
"https://www.delst.de/de/news/fernstudientag-2023/","1","","0","Indexierbar",""
"https://www.delst.de/de/news/leidenschaft-fuer-pferde/","1","","0","Indexierbar",""
